!SESSION 2020-06-03 11:53:05.897 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE subsribers = {sts4.classpath.hsKCcCHM=Send Classpath Notifications(1272), sts4.classpath.CnECMVEf=Send Classpath Notifications(1325), sts4.classpath.leHDkENh=Send Classpath Notifications(1403), sts4.classpath.diSadeNS=Send Classpath Notifications(1337), sts4.classpath.OfpfaAaX=Send Classpath Notifications(1252), sts4.classpath.jnnujTxt=Send Classpath Notifications(1262), sts4.classpath.xVNHbRto=Send Classpath Notifications(1341), sts4.classpath.MbUxgJic=Send Classpath Notifications(1062), sts4.classpath.xVJAGFZr=Send Classpath Notifications(1363), sts4.classpath.LqODLwTt=Send Classpath Notifications(1563), sts4.classpath.HOxFhNVv=Send Classpath Notifications(1449), sts4.classpath.bAfkvWWo=Send Classpath Notifications(1212), sts4.classpath.dQiWgXRR=Send Classpath Notifications(1010), sts4.classpath.vUZthTmE=Send Classpath Notifications(1461), sts4.classpath.xRBmVLZN=Send Classpath Notifications(1237), sts4.classpath.yNFynYiW=Send Classpath Notifications(1375), sts4.classpath.lWHEyMrm=Send Classpath Notifications(1070), sts4.classpath.mOXtBeuA=Send Classpath Notifications(1207), sts4.classpath.hgaGMpeL=Send Classpath Notifications(1427), sts4.classpath.ddfRsUKK=Send Classpath Notifications(1447), sts4.classpath.EKRYspoV=Send Classpath Notifications(1086), sts4.classpath.dBpSDPzK=Send Classpath Notifications(1371), sts4.classpath.MGANAxsH=Send Classpath Notifications(1260), sts4.classpath.WbjLeZBu=Send Classpath Notifications(1493), sts4.classpath.hXhjDKzU=Send Classpath Notifications(1274), sts4.classpath.dJFAQTNA=Send Classpath Notifications(1329), sts4.classpath.BhjBsXzJ=Send Classpath Notifications(1593), sts4.classpath.boCerhGE=Send Classpath Notifications(1055), sts4.classpath.QABhhxlp=Send Classpath Notifications(1423), sts4.classpath.CuxxRWqs=Send Classpath Notifications(1349), sts4.classpath.sdbgvhQi=Send Classpath Notifications(1433), sts4.classpath.KOnGuwyU=Send Classpath Notifications(1510), sts4.classpath.rXzkapRw=Send Classpath Notifications(1295), sts4.classpath.WeAenJKd=Send Classpath Notifications(1357), sts4.classpath.aVFXsZHC=Send Classpath Notifications(1437), sts4.classpath.wXiHtYHJ=Send Classpath Notifications(1445), sts4.classpath.eRCibeTi=Send Classpath Notifications(1241), sts4.classpath.AsLucAMX=Send Classpath Notifications(1239), sts4.classpath.HZNycTEP=Send Classpath Notifications(1411), sts4.classpath.LCibTiuJ=Send Classpath Notifications(1080), sts4.classpath.jiLnqILg=Send Classpath Notifications(1508), sts4.classpath.EmQnFaGz=Send Classpath Notifications(1501), sts4.classpath.LkLgRvdW=Send Classpath Notifications(1042), sts4.classpath.bqfhtwqN=Send Classpath Notifications(1484), sts4.classpath.OtdtEKJw=Send Classpath Notifications(1025), sts4.classpath.XttPMfnd=Send Classpath Notifications(1387), sts4.classpath.FJMLBFks=Send Classpath Notifications(1588), sts4.classpath.FdeujHvk=Send Classpath Notifications(1227), sts4.classpath.aaSJJqQe=Send Classpath Notifications(1351), sts4.classpath.rwMcsRGh=Send Classpath Notifications(1459), sts4.classpath.WnJtkuEN=Send Classpath Notifications(1482), sts4.classpath.gTPGLeMq=Send Classpath Notifications(1280), sts4.classpath.DnPAXtAQ=Send Classpath Notifications(1355), sts4.classpath.IsAsdgIJ=Send Classpath Notifications(1323), sts4.classpath.XWraWnxq=Send Classpath Notifications(1561), sts4.classpath.EppvvkEP=Send Classpath Notifications(1413), sts4.classpath.JoOrogqg=Send Classpath Notifications(1313), sts4.classpath.XYnKjCMJ=Send Classpath Notifications(1389), sts4.classpath.dlTbIvrh=Send Classpath Notifications(1455), sts4.classpath.AKYDIDkG=Send Classpath Notifications(1205), sts4.classpath.monBJAXK=Send Classpath Notifications(1534), sts4.classpath.pwRvYwZH=Send Classpath Notifications(1415), sts4.classpath.ljypepnJ=Send Classpath Notifications(1468), sts4.classpath.GkdLKnTD=Send Classpath Notifications(1333), sts4.classpath.prAiJLgZ=Send Classpath Notifications(1291), sts4.classpath.CcfrHwyk=Send Classpath Notifications(1566), sts4.classpath.xjldFCnr=Send Classpath Notifications(819), sts4.classpath.TeTZXIOt=Send Classpath Notifications(1463), sts4.classpath.uYibXxIw=Send Classpath Notifications(1256), sts4.classpath.PbqPPEMB=Send Classpath Notifications(1575), sts4.classpath.XGxZiyZj=Send Classpath Notifications(1270), sts4.classpath.uEoBSgOJ=Send Classpath Notifications(1289), sts4.classpath.yctxCipG=Send Classpath Notifications(1383), sts4.classpath.nxQitYDD=Send Classpath Notifications(1315), sts4.classpath.nEQoyFKO=Send Classpath Notifications(1553), sts4.classpath.NqcGKAJO=Send Classpath Notifications(1303), sts4.classpath.ZYavihMH=Send Classpath Notifications(1401), sts4.classpath.BvKYwEnp=Send Classpath Notifications(1250), sts4.classpath.VEKwFfWC=Send Classpath Notifications(1559), sts4.classpath.PHCDJJfo=Send Classpath Notifications(1595), sts4.classpath.qKvnJQiA=Send Classpath Notifications(1457), sts4.classpath.hazwNAfS=Send Classpath Notifications(1391), sts4.classpath.FCezFKbt=Send Classpath Notifications(1361), sts4.classpath.dbQflIie=Send Classpath Notifications(1435), sts4.classpath.JSezAqRC=Send Classpath Notifications(1557), sts4.classpath.LMLrEKCQ=Send Classpath Notifications(1050), sts4.classpath.UlYpUDYV=Send Classpath Notifications(1299), sts4.classpath.AfsywoAs=Send Classpath Notifications(1235), sts4.classpath.MDAYNeUW=Send Classpath Notifications(1393), sts4.classpath.zmolxWgQ=Send Classpath Notifications(1111), sts4.classpath.pwGoYyrF=Send Classpath Notifications(1307), sts4.classpath.rYzOPfXh=Send Classpath Notifications(1425), sts4.classpath.YJsakYqd=Send Classpath Notifications(1034), sts4.classpath.oZbIgbwg=Send Classpath Notifications(1486), sts4.classpath.LQirIYzq=Send Classpath Notifications(1192), sts4.classpath.pXNUJttg=Send Classpath Notifications(1317), sts4.classpath.CidcxfWv=Send Classpath Notifications(1397), sts4.classpath.MPPJIDqQ=Send Classpath Notifications(1077), sts4.classpath.BOmSqVzi=Send Classpath Notifications(1369), sts4.classpath.vAAaBIoF=Send Classpath Notifications(1287), sts4.classpath.hjWRyElG=Send Classpath Notifications(1052), sts4.classpath.ovDNaZsz=Send Classpath Notifications(1074), sts4.classpath.HsaLEbFF=Send Classpath Notifications(1367), sts4.classpath.JqhiyyCb=Send Classpath Notifications(1068), sts4.classpath.QbGdsViP=Send Classpath Notifications(1407), sts4.classpath.SpVBqfZA=Send Classpath Notifications(1586), sts4.classpath.feyHAjss=Send Classpath Notifications(1278), sts4.classpath.alaFeuHj=Send Classpath Notifications(1245), sts4.classpath.lMgEPwIg=Send Classpath Notifications(1503), sts4.classpath.CTTGrxEL=Send Classpath Notifications(1311), sts4.classpath.OmalUkWp=Send Classpath Notifications(1598), sts4.classpath.MzHILOre=Send Classpath Notifications(1188), sts4.classpath.AXxWfnzG=Send Classpath Notifications(1377), sts4.classpath.qjWBTvrl=Send Classpath Notifications(1385), sts4.classpath.dXNhqLLl=Send Classpath Notifications(1573), sts4.classpath.mXaxgwUa=Send Classpath Notifications(1555), sts4.classpath.sTtKMTVF=Send Classpath Notifications(1421), sts4.classpath.KONbVtYZ=Send Classpath Notifications(1373), sts4.classpath.MtoJFSRo=Send Classpath Notifications(1489), sts4.classpath.FnlBGMRL=Send Classpath Notifications(1254), sts4.classpath.UCnfUaSR=Send Classpath Notifications(1309), sts4.classpath.tLuzOqgl=Send Classpath Notifications(1103), sts4.classpath.HcXAarRe=Send Classpath Notifications(1443), sts4.classpath.zRMrKSAN=Send Classpath Notifications(1453), sts4.classpath.ounpveov=Send Classpath Notifications(1536), sts4.classpath.OGLsRthS=Send Classpath Notifications(1233), sts4.classpath.NpWKymFe=Send Classpath Notifications(1399), sts4.classpath.xrmBAcFa=Send Classpath Notifications(1282), sts4.classpath.DWVPZocX=Send Classpath Notifications(1276), sts4.classpath.GUjiVmuA=Send Classpath Notifications(1293), sts4.classpath.TavibLNS=Send Classpath Notifications(1335), sts4.classpath.tSbUHxnS=Send Classpath Notifications(1451), sts4.classpath.aRvwHGdP=Send Classpath Notifications(1128), sts4.classpath.UdwEteoU=Send Classpath Notifications(1405), sts4.classpath.RkqPkHqV=Send Classpath Notifications(1591), sts4.classpath.vfXYScmM=Send Classpath Notifications(1048), sts4.classpath.EaKOGeOJ=Send Classpath Notifications(1190), sts4.classpath.dBPMBzJb=Send Classpath Notifications(1268), sts4.classpath.aaPtnwgp=Send Classpath Notifications(1343), sts4.classpath.UNpstIRl=Send Classpath Notifications(1266), sts4.classpath.pIWdOQQv=Send Classpath Notifications(1582), sts4.classpath.lpFdJEok=Send Classpath Notifications(1305), sts4.classpath.lEEywILC=Send Classpath Notifications(1284), sts4.classpath.ztOEjSGE=Send Classpath Notifications(1258), sts4.classpath.TAbgbySC=Send Classpath Notifications(1381), sts4.classpath.LZyUBBZR=Send Classpath Notifications(1353), sts4.classpath.WPKqexrm=Send Classpath Notifications(1319), sts4.classpath.luiYatzC=Send Classpath Notifications(1497), sts4.classpath.OchSwJCO=Send Classpath Notifications(1243), sts4.classpath.wTqCimVF=Send Classpath Notifications(1066), sts4.classpath.IXkzxTrP=Send Classpath Notifications(1202), sts4.classpath.DIgNxcts=Send Classpath Notifications(1198), sts4.classpath.JCxODBim=Send Classpath Notifications(1200), sts4.classpath.MqlGgYnw=Send Classpath Notifications(1379), sts4.classpath.icLOoEbd=Send Classpath Notifications(1495), sts4.classpath.YPpicrHy=Send Classpath Notifications(1264), sts4.classpath.QvwihlGd=Send Classpath Notifications(1429), sts4.classpath.ZpNMhxza=Send Classpath Notifications(1466), sts4.classpath.hbpFgOMI=Send Classpath Notifications(1431), sts4.classpath.gqettnxt=Send Classpath Notifications(1196), sts4.classpath.lPiksWfa=Send Classpath Notifications(1194), sts4.classpath.MrPHJpHD=Send Classpath Notifications(1441), sts4.classpath.bpiGqeML=Send Classpath Notifications(1297), sts4.classpath.OttIszMr=Send Classpath Notifications(1014), sts4.classpath.iWEDmIYb=Send Classpath Notifications(1339), sts4.classpath.QKKLYuWL=Send Classpath Notifications(1345), sts4.classpath.QfFzsvSG=Send Classpath Notifications(1417), sts4.classpath.uPWiAeOz=Send Classpath Notifications(1359), sts4.classpath.VQYnHxUo=Send Classpath Notifications(1395), sts4.classpath.GblzYBoN=Send Classpath Notifications(1229), sts4.classpath.erYHYOys=Send Classpath Notifications(1347), sts4.classpath.hFPdJIHm=Send Classpath Notifications(1512), sts4.classpath.zlsROpqs=Send Classpath Notifications(1409), sts4.classpath.UgVTHAXY=Send Classpath Notifications(1116), sts4.classpath.sjEOiHgM=Send Classpath Notifications(1301), sts4.classpath.UhNSoikw=Send Classpath Notifications(1419), sts4.classpath.hSUyiRbt=Send Classpath Notifications(1096), sts4.classpath.NyWdjDSY=Send Classpath Notifications(1231), sts4.classpath.XNzJUtrX=Send Classpath Notifications(1365), sts4.classpath.JHbEGkix=Send Classpath Notifications(1584), sts4.classpath.KWCuWqPX=Send Classpath Notifications(1600), sts4.classpath.sjESzdIY=Send Classpath Notifications(1321), sts4.classpath.GuHlpXbm=Send Classpath Notifications(1044), sts4.classpath.UHOBFJHn=Send Classpath Notifications(1091), sts4.classpath.YQjqVLbA=Send Classpath Notifications(1439), sts4.classpath.AVkVZXmn=Send Classpath Notifications(1491), sts4.classpath.bZzfxLJJ=Send Classpath Notifications(1514), sts4.classpath.mvQVUzRz=Send Classpath Notifications(1568), sts4.classpath.dskzlUsj=Send Classpath Notifications(1327), sts4.classpath.WEAJudyf=Send Classpath Notifications(1331)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.571
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.583
!MESSAGE project letter-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.593
!MESSAGE project calendar-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.601
!MESSAGE Preparing classpath changed notification letter-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.610
!MESSAGE project letter-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.621
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.629
!MESSAGE project calendar ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.640
!MESSAGE project calendar SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.652
!MESSAGE project calendar-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.662
!MESSAGE project cms ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.663
!MESSAGE classpath=246 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.671
!MESSAGE project cms SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.685
!MESSAGE project cms-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.692
!MESSAGE buffering callback sts4.classpath.KWCuWqPX letter-app false 246

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.698
!MESSAGE project cms-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.705
!MESSAGE Preparing classpath changed notification calendar-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.711
!MESSAGE project core ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.717
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.724
!MESSAGE project core SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.731
!MESSAGE project core-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.739
!MESSAGE classpath=150 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.745
!MESSAGE project core-api SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.754
!MESSAGE project core-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.761
!MESSAGE buffering callback sts4.classpath.KWCuWqPX calendar-api false 150

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.767
!MESSAGE project core-app SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.773
!MESSAGE Preparing classpath changed notification letter-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.779
!MESSAGE project document ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.779
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.786
!MESSAGE project document SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.793
!MESSAGE project document-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.800
!MESSAGE classpath=165 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.807
!MESSAGE project document-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.814
!MESSAGE project hr ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.815
!MESSAGE project hr SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.822
!MESSAGE buffering callback sts4.classpath.KWCuWqPX letter-api false 165

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.828
!MESSAGE project hr-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.834
!MESSAGE Preparing classpath changed notification calendar-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.840
!MESSAGE project hr-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.846
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.853
!MESSAGE project html-accounting ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.860
!MESSAGE project html-accounting SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.866
!MESSAGE project letter ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.872
!MESSAGE classpath=253 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.879
!MESSAGE project letter SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.889
!MESSAGE project taskman ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.895
!MESSAGE buffering callback sts4.classpath.KWCuWqPX calendar-app false 253

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.901
!MESSAGE project taskman SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.902
!MESSAGE Preparing classpath changed notification cms-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.908
!MESSAGE project taskman-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.914
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.920
!MESSAGE project taskman-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.928
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.935
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.941
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KWCuWqPX => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.953
!MESSAGE buffering callback sts4.classpath.KWCuWqPX cms-api false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.962
!MESSAGE Preparing classpath changed notification cms-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.968
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.989
!MESSAGE classpath=230 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:10.008
!MESSAGE buffering callback sts4.classpath.KWCuWqPX cms-app false 230

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:10.014
!MESSAGE Preparing classpath changed notification document-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:10.020
