!SESSION 2020-06-03 11:53:05.897 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE subsribers = {sts4.classpath.hjWRyElG=Send Classpath Notifications(1052), sts4.classpath.ovDNaZsz=Send Classpath Notifications(1074), sts4.classpath.MbUxgJic=Send Classpath Notifications(1062), sts4.classpath.AKYDIDkG=Send Classpath Notifications(1205), sts4.classpath.bAfkvWWo=Send Classpath Notifications(1212), sts4.classpath.dQiWgXRR=Send Classpath Notifications(1010), sts4.classpath.JqhiyyCb=Send Classpath Notifications(1068), sts4.classpath.OchSwJCO=Send Classpath Notifications(1243), sts4.classpath.wTqCimVF=Send Classpath Notifications(1066), sts4.classpath.IXkzxTrP=Send Classpath Notifications(1202), sts4.classpath.DIgNxcts=Send Classpath Notifications(1198), sts4.classpath.JCxODBim=Send Classpath Notifications(1200), sts4.classpath.xRBmVLZN=Send Classpath Notifications(1237), sts4.classpath.lWHEyMrm=Send Classpath Notifications(1070), sts4.classpath.mOXtBeuA=Send Classpath Notifications(1207), sts4.classpath.xjldFCnr=Send Classpath Notifications(819), sts4.classpath.EKRYspoV=Send Classpath Notifications(1086), sts4.classpath.gqettnxt=Send Classpath Notifications(1196), sts4.classpath.MzHILOre=Send Classpath Notifications(1188), sts4.classpath.lPiksWfa=Send Classpath Notifications(1194), sts4.classpath.OttIszMr=Send Classpath Notifications(1014), sts4.classpath.boCerhGE=Send Classpath Notifications(1055), sts4.classpath.GblzYBoN=Send Classpath Notifications(1229), sts4.classpath.tLuzOqgl=Send Classpath Notifications(1103), sts4.classpath.UgVTHAXY=Send Classpath Notifications(1116), sts4.classpath.eRCibeTi=Send Classpath Notifications(1241), sts4.classpath.LMLrEKCQ=Send Classpath Notifications(1050), sts4.classpath.hSUyiRbt=Send Classpath Notifications(1096), sts4.classpath.AsLucAMX=Send Classpath Notifications(1239), sts4.classpath.LCibTiuJ=Send Classpath Notifications(1080), sts4.classpath.OGLsRthS=Send Classpath Notifications(1233), sts4.classpath.NyWdjDSY=Send Classpath Notifications(1231), sts4.classpath.LkLgRvdW=Send Classpath Notifications(1042), sts4.classpath.GuHlpXbm=Send Classpath Notifications(1044), sts4.classpath.UHOBFJHn=Send Classpath Notifications(1091), sts4.classpath.AfsywoAs=Send Classpath Notifications(1235), sts4.classpath.OtdtEKJw=Send Classpath Notifications(1025), sts4.classpath.zmolxWgQ=Send Classpath Notifications(1111), sts4.classpath.aRvwHGdP=Send Classpath Notifications(1128), sts4.classpath.vfXYScmM=Send Classpath Notifications(1048), sts4.classpath.YJsakYqd=Send Classpath Notifications(1034), sts4.classpath.EaKOGeOJ=Send Classpath Notifications(1190), sts4.classpath.LQirIYzq=Send Classpath Notifications(1192), sts4.classpath.MPPJIDqQ=Send Classpath Notifications(1077), sts4.classpath.FdeujHvk=Send Classpath Notifications(1227)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.541
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.555
!MESSAGE project calendar-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.571
!MESSAGE Preparing classpath changed notification calendar-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.585
!MESSAGE project letter-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.597
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.617
!MESSAGE project letter-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.633
!MESSAGE classpath=150 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.646
!MESSAGE project calendar ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.658
!MESSAGE buffering callback sts4.classpath.OchSwJCO calendar-api false 150

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.682
!MESSAGE project calendar SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.694
!MESSAGE Preparing classpath changed notification letter-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.716
!MESSAGE project calendar-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.729
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.735
!MESSAGE project cms ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.748
!MESSAGE project cms SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.759
!MESSAGE classpath=165 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.770
!MESSAGE project cms-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.784
!MESSAGE buffering callback sts4.classpath.OchSwJCO letter-api false 165

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.794
!MESSAGE project cms-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.804
!MESSAGE Preparing classpath changed notification letter-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.814
!MESSAGE project core ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.815
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.825
!MESSAGE project core SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.839
!MESSAGE project core-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.857
!MESSAGE classpath=246 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.865
!MESSAGE project core-api SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.873
!MESSAGE project core-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.880
!MESSAGE project core-app SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.889
!MESSAGE buffering callback sts4.classpath.OchSwJCO letter-app false 246

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.902
!MESSAGE project document ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.909
!MESSAGE Preparing classpath changed notification calendar-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.918
!MESSAGE project document SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.927
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.948
!MESSAGE project document-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.960
!MESSAGE project document-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.971
!MESSAGE classpath=253 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.980
!MESSAGE project hr ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:02.990
!MESSAGE project hr SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.001
!MESSAGE buffering callback sts4.classpath.OchSwJCO calendar-app false 253

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.008
!MESSAGE project hr-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.016
!MESSAGE Preparing classpath changed notification cms-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.025
!MESSAGE project hr-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.034
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.042
!MESSAGE project html-accounting ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.053
!MESSAGE project html-accounting SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.063
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.070
!MESSAGE project letter ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.081
!MESSAGE buffering callback sts4.classpath.OchSwJCO cms-api false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.090
!MESSAGE project letter SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.098
!MESSAGE Preparing classpath changed notification cms-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.107
!MESSAGE project taskman ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.107
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.116
!MESSAGE project taskman SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.126
!MESSAGE project taskman-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.138
!MESSAGE project taskman-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.148
!MESSAGE classpath=230 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.155
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.169
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.OchSwJCO => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.178
!MESSAGE buffering callback sts4.classpath.OchSwJCO cms-app false 230

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.190
!MESSAGE Preparing classpath changed notification document-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.196
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.216
!MESSAGE classpath=132 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.235
!MESSAGE buffering callback sts4.classpath.OchSwJCO document-api false 132

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.245
!MESSAGE Preparing classpath changed notification document-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.254
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.283
!MESSAGE classpath=227 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.441
!MESSAGE buffering callback sts4.classpath.OchSwJCO document-app false 227

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.450
!MESSAGE Preparing classpath changed notification hr-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.460
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.484
!MESSAGE classpath=132 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.504
!MESSAGE buffering callback sts4.classpath.OchSwJCO hr-api false 132

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.516
!MESSAGE Preparing classpath changed notification hr-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.527
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.557
!MESSAGE classpath=227 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.584
!MESSAGE buffering callback sts4.classpath.OchSwJCO hr-app false 227

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.594
!MESSAGE Preparing classpath changed notification taskman-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.604
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.623
!MESSAGE classpath=136 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.644
!MESSAGE buffering callback sts4.classpath.OchSwJCO taskman-api false 136

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.653
!MESSAGE Preparing classpath changed notification taskman-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.663
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.692
!MESSAGE classpath=231 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.719
!MESSAGE buffering callback sts4.classpath.OchSwJCO taskman-app false 231

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.728
!MESSAGE executing callback sts4.classpath.OchSwJCO 12 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:56:03.923
!MESSAGE executing callback sts4.classpath.OchSwJCO SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2020-06-03 13:56:04.945
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1771)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:523)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:512)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:831)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:320)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1556)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:321)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:511)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:39)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:63)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:372)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2020-06-03 13:56:05.978
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1771)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:523)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:512)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:831)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$7(LanguageServiceAccessor.java:338)
	at java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.util.HashMap$KeySpliterator.tryAdvance(HashMap.java:1577)
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:126)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:498)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:485)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.anyMatch(ReferencePipeline.java:449)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:337)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:511)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:39)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:63)
